;@InterfaceName=IDirect3DDevice8

; include IUnknown
BaseIID={00000000-0000-0000-C000-000000000046}

VTBLIndex=3| HRESULT IDirect3DDevice8::TestCooperativeLevel(IUnknown* pObject);|FailureIfNegativeRet
VTBLIndex=4| UINT IDirect3DDevice8::GetAvailableTextureMem(IUnknown* pObject);
VTBLIndex=5| HRESULT IDirect3DDevice8::ResourceManagerDiscardBytes(IUnknown* pObject, DWORD Bytes);|FailureIfNegativeRet
VTBLIndex=6| HRESULT IDirect3DDevice8::GetDirect3D(IUnknown* pObject, IDirect3D8** ppD3D8);|FailureIfNegativeRet
VTBLIndex=7| HRESULT IDirect3DDevice8::GetDeviceCaps(IUnknown* pObject, D3DCAPS8* pCaps);|FailureIfNegativeRet
VTBLIndex=8| HRESULT IDirect3DDevice8::GetDisplayMode(IUnknown* pObject, D3DDISPLAYMODE* pMode);|FailureIfNegativeRet
VTBLIndex=9| HRESULT IDirect3DDevice8::GetCreationParameters(IUnknown* pObject, D3DDEVICE_CREATION_PARAMETERS *pParameters);|FailureIfNegativeRet
VTBLIndex=10|HRESULT IDirect3DDevice8::SetCursorProperties(IUnknown* pObject, UINT XHotSpot,UINT YHotSpot,IDirect3DSurface8* pCursorBitmap);|FailureIfNegativeRet
VTBLIndex=11|void IDirect3DDevice8::SetCursorPosition(IUnknown* pObject, UINT XScreenSpace,UINT YScreenSpace,DWORD Flags);|FailureIfNegativeRet
VTBLIndex=12|BOOL IDirect3DDevice8::ShowCursor(IUnknown* pObject, BOOL bShow);

; CLSID ??? use IID_IDirect3DSwapChain8
; IID_IDirect3DSwapChain8 {928C088B-76B9-4C6B-A536-A590853876CD}
VTBLIndex=13|HRESULT IDirect3DDevice8::CreateAdditionalSwapChain(IUnknown* pObject, D3DPRESENT_PARAMETERS* pPresentationParameters,IDirect3DSwapChain8** pSwapChain);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={928C088B-76B9-4C6B-A536-A590853876CD}|IIDValue={928C088B-76B9-4C6B-A536-A590853876CD}|ObjectStackIndex=8)

VTBLIndex=14|HRESULT IDirect3DDevice8::Reset(IUnknown* pObject, D3DPRESENT_PARAMETERS* pPresentationParameters);|FailureIfNegativeRet
VTBLIndex=15|HRESULT IDirect3DDevice8::Present(IUnknown* pObject, CONST RECT* pSourceRect,CONST RECT* pDestRect,HWND hDestWindowOverride,CONST RGNDATA* pDirtyRegion);|FailureIfNegativeRet
VTBLIndex=16|HRESULT IDirect3DDevice8::GetBackBuffer(IUnknown* pObject, UINT BackBuffer,D3DBACKBUFFER_TYPE Type,IDirect3DSurface8** ppBackBuffer);|FailureIfNegativeRet
VTBLIndex=17|HRESULT IDirect3DDevice8::GetRasterStatus(IUnknown* pObject, D3DRASTER_STATUS* pRasterStatus);|FailureIfNegativeRet
VTBLIndex=18|void IDirect3DDevice8::SetGammaRamp(IUnknown* pObject, DWORD Flags,CONST D3DGAMMARAMP* pRamp);
VTBLIndex=19|void IDirect3DDevice8::GetGammaRamp(IUnknown* pObject, D3DGAMMARAMP* pRamp);

; CLSID ??? use IID_IDirect3DTexture8 
; IID_IDirect3DTexture8 {E4CDD575-2866-4f01-B12E-7EECE1EC9358}
VTBLIndex=20|HRESULT IDirect3DDevice8::CreateTexture(IUnknown* pObject, UINT Width,UINT Height,UINT Levels,DWORD Usage,D3DFORMAT Format,D3DPOOL Pool,IDirect3DTexture8** ppTexture);|FailureIfNegativeRet |ObjectCreation(CLSIDValue={E4CDD575-2866-4f01-B12E-7EECE1EC9358}|IIDValue={E4CDD575-2866-4f01-B12E-7EECE1EC9358}|ObjectStackIndex=28)

; CLSID ??? use IID_IDirect3DVolumeTexture8
; IID_IDirect3DVolumeTexture8 {4B8AAAFA-140F-42ba-9131-597EAFAA2EAD}
