;@InterfaceName=IDirectDrawSurface

; include IUnknown
BaseIID={00000000-0000-0000-C000-000000000046}


VTBLIndex=3|HRESULT IDirectDrawSurface::AddAttachedSurface(LPDIRECTDRAWSURFACE lpDDSurface,LPDIRECTDRAWSURFACE lpDDSAttachedSurface);|FailureIfNegativeRet
VTBLIndex=4|HRESULT IDirectDrawSurface::AddOverlayDirtyRect(LPDIRECTDRAWSURFACE lpDDSurface, LPRECT lpRect);|FailureIfNegativeRet
VTBLIndex=5|HRESULT IDirectDrawSurface::Blt(LPDIRECTDRAWSURFACE lpDDSurface,LPRECT lpDestRect,LPDIRECTDRAWSURFACE lpDDSrcSurface,LPRECT lpSrcRect,DWORD dwFlags,LPDDBLTFX lpDDBltF);|FailureIfNegativeRet
VTBLIndex=6|HRESULT IDirectDrawSurface::BltBatch(LPDIRECTDRAWSURFACE lpDDDestSurface,LPDDBLTBATCH lpDDBltBatch,DWORD dwCount,DWORD dwFlag);|FailureIfNegativeRet
VTBLIndex=7|HRESULT IDirectDrawSurface::BltFast(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwX,DWORD dwY,LPDIRECTDRAWSURFACE lpDDSrcSurface,LPRECT lpSrcRect,DWORD dwTran);|FailureIfNegativeRet
VTBLIndex=8|HRESULT IDirectDrawSurface::DeleteAttachedSurfaces(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlags,LPDIRECTDRAWSURFACE lpDDSAttachedSurface);|FailureIfNegativeRet
VTBLIndex=9|HRESULT IDirectDrawSurface::EnumAttachedSurfaces(LPDIRECTDRAWSURFACE lpDDSurface,LPVOID lpContext,LPDDENUMSURFACESCALLBACK lpEnumSurfacesCallback);|FailureIfNegativeRet
VTBLIndex=10|HRESULT IDirectDrawSurface::EnumOverlayZOrders(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlags,LPVOID lpContext,LPDDENUMSURFACESCALLBACK lpfnCallback);|FailureIfNegativeRet
VTBLIndex=11|HRESULT IDirectDrawSurface::Flip(LPDIRECTDRAWSURFACE lpDDSurface,LPDIRECTDRAWSURFACE lpDDSurfaceTargetOverride,DWORD dwFlag);|FailureIfNegativeRet
VTBLIndex=12|HRESULT IDirectDrawSurface::GetAttachedSurface(LPDIRECTDRAWSURFACE lpDDSurface,LPDDSCAPS lpDDSCaps,LPLPDIRECTDRAWSURFACE FAR *lplpDDAttachedSurface);|FailureIfNegativeRet
VTBLIndex=13|HRESULT IDirectDrawSurface::GetBltStatus(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlag);|FailureIfNegativeRet
VTBLIndex=14|HRESULT IDirectDrawSurface::GetCaps(LPDIRECTDRAWSURFACE lpDDSurface,LPDDSCAPS lpDDSCap);|FailureIfNegativeRet
VTBLIndex=15|HRESULT IDirectDrawSurface::GetClipper(LPDIRECTDRAWSURFACE lpDDSurface,LPDIRECTDRAWCLIPPER FAR * lplpDDClippe);|FailureIfNegativeRet
VTBLIndex=16|HRESULT IDirectDrawSurface::GetColorKey(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlags,LPDDCOLORKEY lpDDColorKey);|FailureIfNegativeRet
VTBLIndex=17|HRESULT IDirectDrawSurface::GetDC(LPDIRECTDRAWSURFACE lpDirectDrawSurface,HDCFAR *lphD);|FailureIfNegativeRet
VTBLIndex=18|HRESULT IDirectDrawSurface::GetFlipStatus(LPDIRECTDRAWSURFACE lpDDSurface,DWORD dwFlag);|FailureIfNegativeRet
VTBLIndex=19|HRESULT IDirectDrawSurface::GetOverlayPosition(LPDIRECTDRAWSURFACE lpDDSurface,LPLONG lplX,LPLONG lplY);|FailureIfNegativeRet
VTBLIndex=20|HRESULT IDirectDrawSurface::GetPalette(LPDIRECTDRAWSURFACE lpDDSurface,LPLPDIRECTDRAWPALETTE lplpDDPalette);|FailureIfNegativeRet
